=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251021-01:19.07-131766(us) 335389 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:81] 2025-11-21 01:19:07.138 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.388 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.388 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.388 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.388 | connect to site: 127.0.0.1:7104 (attempt 1)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.388 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.422 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.423 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.423 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.423 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.423 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.423 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.423 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 01:19:08.424 | site 5 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.424 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.424 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.424 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.424 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.424 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.425 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 01:19:08.425 | site 21 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.426 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 01:19:08.426 | site 1 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.427 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.427 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.427 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.427 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.427 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.428 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 01:19:08.428 | site 9 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.428 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.428 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.428 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.429 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.430 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 01:19:08.430 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-21 01:19:08.430 | site 17 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:110] 2025-11-21 01:19:08.431 | done waiting for server setup threads.
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-21 01:19:08.432 | heartbeat setup for s201 on 0.0.0.0:17101
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-21 01:19:08.432 | heartbeat setup for s202 on 0.0.0.0:17102
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-21 01:19:08.433 | heartbeat setup for s203 on 0.0.0.0:17103
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-21 01:19:08.434 | heartbeat setup for s204 on 0.0.0.0:17104
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-21 01:19:08.435 | heartbeat setup for s205 on 0.0.0.0:17105
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-21 01:19:08.436 | heartbeat setup for s206 on 0.0.0.0:17106
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:117] 2025-11-21 01:19:08.436 | server workers' communicators setup
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8b15600000, 0x7f8b56000000)
cpu0 owns [0x7f8b15600000, 0x7f8b20200000)
cpu1 owns [0x7f8b20200000, 0x7f8b2ae00000)
cpu2 owns [0x7f8b2ae00000, 0x7f8b35a00000)
cpu3 owns [0x7f8b35a00000, 0x7f8b40600000)
cpu4 owns [0x7f8b40600000, 0x7f8b4b200000)
cpu5 owns [0x7f8b4b200000, 0x7f8b55e00000)
Database Benchmark:
  pid: 335389
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : p1
  nshards     : 1
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251021-01:19.12-440812(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:21, wait_time:1s

20251021-01:19.13-441840(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:116, wait_time:2s

20251021-01:19.14-442968(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:249, wait_time:3s

20251021-01:19.15-444416(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:327, wait_time:4s

we can start a advancer
start the advancer thread...
20251021-01:19.16-445158(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:5s

20251021-01:19.17-446258(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:6s

20251021-01:19.18-448041(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:7s

20251021-01:19.19-450293(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:8s

20251021-01:19.20-452680(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:9s

20251021-01:19.21-454472(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:10s

20251021-01:19.22-457017(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:11s

20251021-01:19.23-459254(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:12s

20251021-01:19.24-460920(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:13s

20251021-01:19.25-462761(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:14s

20251021-01:19.26-464198(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:15s

20251021-01:19.27-465296(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:16s

20251021-01:19.28-466771(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:17s

20251021-01:19.29-467669(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:18s

20251021-01:19.30-469977(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:19s

20251021-01:19.31-471206(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:20s

20251021-01:19.32-472779(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:21s

20251021-01:19.33-474173(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:22s

20251021-01:19.34-474841(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:23s

20251021-01:19.35-476849(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:24s

20251021-01:19.36-477465(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:25s

20251021-01:19.37-479606(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:26s

20251021-01:19.38-480652(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:27s

20251021-01:19.39-481867(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:28s

20251021-01:19.40-485190(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:29s

20251021-01:19.41-488018(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:30s

20251021-01:19.42-489814(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:31s

20251021-01:19.43-491560(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:32s

20251021-01:19.44-493316(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:33s

20251021-01:19.45-495551(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:34s

20251021-01:19.46-496453(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:35s

20251021-01:19.47-498364(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:36s

20251021-01:19.48-501672(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:37s

20251021-01:19.49-514430(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:38s

20251021-01:19.50-516782(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:39s

20251021-01:19.51-518397(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:40s

20251021-01:19.52-519414(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:41s

20251021-01:19.53-520415(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:42s

20251021-01:19.54-523706(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:43s

20251021-01:19.55-525876(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:44s

20251021-01:19.56-528119(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:45s

20251021-01:19.57-531566(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:46s

20251021-01:19.58-534840(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:47s

20251021-01:19.59-537804(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:48s

20251021-01:20.00-541874(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:49s

20251021-01:20.01-545783(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:50s

20251021-01:20.02-550115(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:51s

20251021-01:20.03-551553(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:52s

20251021-01:20.04-554356(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:53s

20251021-01:20.05-557345(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:54s

20251021-01:20.06-560683(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:55s

20251021-01:20.07-562268(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:56s

20251021-01:20.08-563848(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:57s

20251021-01:20.09-566490(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:58s

20251021-01:20.10-569459(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:59s

20251021-01:20.11-572247(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:60s

20251021-01:20.12-575189(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:61s

20251021-01:20.13-576165(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:62s

20251021-01:20.14-578292(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:63s

20251021-01:20.15-583068(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:64s

20251021-01:20.16-584512(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:65s

20251021-01:20.17-587580(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:66s

20251021-01:20.18-591358(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:67s

20251021-01:20.19-593746(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:68s

20251021-01:20.20-596253(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:69s

20251021-01:20.21-599503(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:70s

20251021-01:20.22-602895(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:71s

20251021-01:20.23-607768(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:72s

20251021-01:20.24-608533(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:73s

20251021-01:20.25-611173(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:74s

20251021-01:20.26-615014(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:75s

20251021-01:20.27-618845(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:76s

20251021-01:20.28-627850(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:77s

20251021-01:20.29-629499(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:78s

20251021-01:20.30-632506(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:79s

20251021-01:20.31-635571(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:80s

20251021-01:20.32-639778(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:81s

20251021-01:20.33-647612(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:82s

20251021-01:20.34-649495(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:83s

20251021-01:20.35-652399(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:84s

20251021-01:20.36-656131(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:85s

20251021-01:20.37-657587(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:86s

20251021-01:20.38-662041(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:87s

20251021-01:20.39-663649(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:88s

20251021-01:20.40-665557(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:89s

20251021-01:20.41-669588(us) 335389 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:390, wait_time:90s

20251021-01:20.41-670457(us) 335389 ! wait_for_termination (mako.hh:562):      Follower timed out waiting for end signal after 90 seconds - exiting gracefully
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:987] 2025-11-21 01:20:43.676 | shutdown Server Control Service after task finish total submit 0
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:994] 2025-11-21 01:20:43.676 | [Paxos Network] Final statistics: total bytes sent: 0 (0.00 MB)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/benchmark_control_rpc.cc:43] 2025-11-21 01:20:43.676 | Shutdown Server Control Service
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/benchmark_control_rpc.cc:43] 2025-11-21 01:20:43.676 | Shutdown Server Control Service
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/benchmark_control_rpc.cc:43] 2025-11-21 01:20:43.676 | Shutdown Server Control Service
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/benchmark_control_rpc.cc:43] 2025-11-21 01:20:43.676 | Shutdown Server Control Service
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/benchmark_control_rpc.cc:43] 2025-11-21 01:20:43.676 | Shutdown Server Control Service
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/benchmark_control_rpc.cc:43] 2025-11-21 01:20:43.676 | Shutdown Server Control Service
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:311] 2025-11-21 01:20:43.690 | all server workers have shut down.
