=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 4
  Cluster:           p2
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251021-19:24.57-310596(us) 453912 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251021-19:24.57-311640(us) 453912 * main            (dbtest.cc:208):    KDV logs enabled via MAKO_ENABLE_KDV_LOGS environment variable
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:81] 2025-11-21 19:24:57.318 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
20251021-19:25.35-613077(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:32s

20251021-19:25.36-614847(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:33s

20251021-19:25.37-617817(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:34s

20251021-19:25.38-621804(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:35s

20251021-19:25.39-625501(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:36s

20251021-19:25.40-628667(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:37s

20251021-19:25.41-630520(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:38s

20251021-19:25.42-632125(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:39s

20251021-19:25.43-636939(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:40s

20251021-19:25.44-641085(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:41s

20251021-19:25.45-643863(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:42s

20251021-19:25.46-645373(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:43s

20251021-19:25.47-646312(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:44s

20251021-19:25.48-648232(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:45s

20251021-19:25.49-651048(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:46s

20251021-19:25.50-653661(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:47s

20251021-19:25.51-655934(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:48s

20251021-19:25.52-657870(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:49s

20251021-19:25.53-659409(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:50s

20251021-19:25.54-662538(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:51s

20251021-19:25.55-664923(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:52s

20251021-19:25.56-667868(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:53s

20251021-19:25.57-669902(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:54s

20251021-19:25.58-671209(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:55s

20251021-19:25.59-674293(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:56s

20251021-19:26.00-677468(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:57s

20251021-19:26.01-680862(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:58s

20251021-19:26.02-683276(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:59s

20251021-19:26.03-686772(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:60s

20251021-19:26.04-689492(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:61s

20251021-19:26.05-692133(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:62s

20251021-19:26.06-692722(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:63s

20251021-19:26.07-694758(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:64s

20251021-19:26.08-695454(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:65s

20251021-19:26.09-696330(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:66s

20251021-19:26.10-696929(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:67s

20251021-19:26.11-700674(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:68s

20251021-19:26.12-703192(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:69s

20251021-19:26.13-706818(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:70s

20251021-19:26.14-708549(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:71s

20251021-19:26.15-710587(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:72s

20251021-19:26.16-713400(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:73s

20251021-19:26.17-717171(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:74s

20251021-19:26.18-721493(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:75s

20251021-19:26.19-723785(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:76s

20251021-19:26.20-725075(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:77s

20251021-19:26.21-726527(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:78s

20251021-19:26.22-728788(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:79s

20251021-19:26.23-731911(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:80s

20251021-19:26.24-739810(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:81s

20251021-19:26.25-741437(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:82s

20251021-19:26.26-742350(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:83s

20251021-19:26.27-745564(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:84s

20251021-19:26.28-748444(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:85s

20251021-19:26.29-750560(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:86s

20251021-19:26.30-753166(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:87s

20251021-19:26.31-754610(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:88s

20251021-19:26.32-756251(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:89s

20251021-19:26.33-758918(us) 453912 * wait_for_termination (mako.hh:579):      follower is waiting for being ended: 0/4, noops_cnt:0, replay_batch:399, wait_time:90s

20251021-19:26.33-765317(us) 453912 ! wait_for_termination (mako.hh:585):      Follower timed out waiting for end signal after 90 seconds - exiting gracefully
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:987] 2025-11-21 19:26:35.767 | shutdown Server Control Service after task finish total submit 0
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:994] 2025-11-21 19:26:35.767 | [Paxos Network] Final statistics: total bytes sent: 0 (0.00 MB)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/benchmark_control_rpc.cc:43] 2025-11-21 19:26:35.767 | Shutdown Server Control Service
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/benchmark_control_rpc.cc:43] 2025-11-21 19:26:35.767 | Shutdown Server Control Service
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/benchmark_control_rpc.cc:43] 2025-11-21 19:26:35.767 | Shutdown Server Control Service
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/benchmark_control_rpc.cc:43] 2025-11-21 19:26:35.767 | Shutdown Server Control Service
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:311] 2025-11-21 19:26:35.781 | all server workers have shut down.
