=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251020-23:22.42-407726(us) 288265 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:81] 2025-11-20 23:22:42.414 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:42.701 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:42.702 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-20 23:22:42.702 | site 21 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:42.702 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:42.702 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-20 23:22:42.703 | site 13 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.682 | connect to site: 127.0.0.1:7104 (attempt 1)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.682 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.682 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.682 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.682 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.683 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.688 | connect to site: 127.0.0.1:7104 (attempt 1)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.706 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.706 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.706 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.706 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.706 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.706 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.706 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.707 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.707 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.707 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-20 23:22:43.707 | site 1 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.707 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.708 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.708 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.708 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-20 23:22:43.708 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:103] 2025-11-20 23:22:43.708 | site 5 launched!
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:110] 2025-11-20 23:22:43.709 | done waiting for server setup threads.
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-20 23:22:43.710 | heartbeat setup for s201 on 0.0.0.0:17101
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-20 23:22:43.710 | heartbeat setup for s202 on 0.0.0.0:17102
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-20 23:22:43.711 | heartbeat setup for s203 on 0.0.0.0:17103
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-20 23:22:43.713 | heartbeat setup for s204 on 0.0.0.0:17104
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-20 23:22:43.714 | heartbeat setup for s205 on 0.0.0.0:17105
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:249] 2025-11-20 23:22:43.716 | heartbeat setup for s206 on 0.0.0.0:17106
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:117] 2025-11-20 23:22:43.716 | server workers' communicators setup
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6d61a00000, 0x7f6da2400000)
cpu0 owns [0x7f6d61a00000, 0x7f6d6c600000)
cpu1 owns [0x7f6d6c600000, 0x7f6d77200000)
cpu2 owns [0x7f6d77200000, 0x7f6d81e00000)
cpu3 owns [0x7f6d81e00000, 0x7f6d8ca00000)
cpu4 owns [0x7f6d8ca00000, 0x7f6d97600000)
cpu5 owns [0x7f6d97600000, 0x7f6da2200000)
Database Benchmark:
  pid: 288265
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : p1
  nshards     : 1
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251020-23:22.47-720480(us) 288265 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:27, wait_time:1s

20251020-23:22.48-722006(us) 288265 * wait_for_termination (mako.hh:556):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:114, wait_time:2s

